function,country,fraudulent
Engineering,GB,0
Writing/Editing,US,0
Management,US,0
Information Technology,GR,0
Project Management,US,0
Sales,GB,0
Other,US,0
Accounting/Auditing,US,0
Health Care Provider,US,0
Management,GB,0
Information Technology,Undefined,0
Sales,GB,0
Information Technology,US,0
Marketing,PL,0
Marketing,PT,0
Other,Undefined,0
Information Technology,US,0
General Business,DE,0
Health Care Provider,US,0
Sales,US,0
Management,IL,0
Business Development,GB,0
Customer Service,US,0
Customer Service,US,0
Management,US,0
Consulting,US,0
Other,US,0
Other,US,0
Management,US,0
Sales,GB,0
Engineering,US,0
Information Technology,CA,0
Marketing,GB,0
Management,US,0
Information Technology,US,0
Sales,GB,0
Engineering,US,0
Human Resources,US,0
Engineering,US,0
Information Technology,GB,0
Health Care Provider,US,0
Information Technology,PH,0
Sales,GB,0
Management,US,0
Quality Assurance,US,0
Marketing,DE,0
Administrative,GB,0
Business Development,GB,0
Business Analyst,US,0
Information Technology,US,0
Engineering,US,0
Sales,US,0
Information Technology,SG,0
Research,US,0
Production,US,0
Other,US,0
Sales,US,0
Customer Service,CA,0
Customer Service,GB,0
Writing/Editing,US,0
Customer Service,US,0
Sales,CA,0
Human Resources,PA,0
Other,US,0
Other,US,0
Sales,AU,0
Information Technology,US,0
Human Resources,US,0
Information Technology,IN,0
Management,PL,0
Information Technology,DE,0
Management,US,0
Data Analyst,GB,0
Information Technology,US,0
Management,US,0
Marketing,US,0
Sales,US,0
Production,GR,0
Other,US,0
Information Technology,DK,0
Marketing,CA,0
Other,US,0
Engineering,HK,0
Information Technology,US,0
Other,US,0
Sales,GB,0
Information Technology,GR,0
Marketing,GR,0
Engineering,AU,0
Other,US,0
Information Technology,IN,0
Engineering,US,0
Sales,US,0
Information Technology,HK,0
Human Resources,US,0
Information Technology,HK,0
Other,US,0
Other,AT,0
Information Technology,GR,0
Engineering,US,0
Human Resources,US,0
Information Technology,US,0
Management,US,0
Engineering,US,0
Management,US,0
Engineering,DE,0
Sales,US,0
Consulting,Non-US,0
Distribution,GB,0
Consulting,US,0
Sales,US,0
Accounting/Auditing,US,0
Human Resources,GB,0
Other,US,0
General Business,US,0
Information Technology,US,0
Sales,US,0
Information Technology,AU,0
Other,GB,0
General Business,US,0
Marketing,US,0
Sales,GB,0
Marketing,GB,0
Information Technology,US,0
Information Technology,CA,0
Sales,US,0
Information Technology,US,0
Information Technology,AU,0
Sales,US,0
Other,US,0
Customer Service,US,0
Human Resources,US,0
Advertising,US,0
Information Technology,NL,0
Information Technology,US,0
Engineering,BR,0
Accounting/Auditing,GR,0
Customer Service,CA,0
Engineering,US,0
Customer Service,US,0
Marketing,HK,0
Sales,US,0
Production,US,0
Information Technology,US,0
Information Technology,US,0
Administrative,GB,0
Education,US,0
Other,US,0
Customer Service,US,0
Consulting,US,0
Administrative,NZ,0
Engineering,US,0
Sales,US,0
Education,US,0
Customer Service,US,0
Administrative,US,0
Information Technology,US,0
Marketing,US,0
Production,US,0
Education,SG,0
Marketing,US,0
Sales,US,0
Education,US,0
Health Care Provider,US,0
Design,GB,0
Information Technology,US,0
Information Technology,US,0
Sales,US,0
Customer Service,US,0
Finance,US,0
Marketing,US,0
Distribution,US,0
Health Care Provider,US,0
Engineering,US,0
Consulting,GR,0
Information Technology,US,0
Sales,GB,0
Design,GR,0
Management,US,0
Customer Service,AU,0
Engineering,US,0
Education,US,0
Management,US,0
Engineering,GB,0
Product Management,BR,0
Advertising,GR,0
Sales,GB,0
Engineering,US,0
Customer Service,US,0
Health Care Provider,US,0
Management,US,0
Design,DE,0
Engineering,DE,0
Management,US,0
Management,US,0
Engineering,US,0
Production,US,0
Information Technology,GR,0
Information Technology,GB,0
Customer Service,US,0
Health Care Provider,US,0
Management,GR,0
Engineering,US,0
Information Technology,US,0
Information Technology,AU,0
Administrative,US,0
Design,KR,0
Production,US,0
Business Development,Non-US,0
Sales,AU,0
Sales,US,0
Other,US,0
Information Technology,US,0
Information Technology,US,0
Quality Assurance,US,0
Customer Service,US,0
Other,US,0
Supply Chain,IT,0
Management,US,0
Engineering,US,0
Engineering,CA,0
Engineering,US,0
Finance,IE,0
Sales,GB,0
Information Technology,NZ,0
Marketing,FR,0
Management,GB,0
Project Management,NZ,0
Administrative,GB,0
Product Management,US,0
Other,US,0
Engineering,US,0
Health Care Provider,US,0
Engineering,US,0
Engineering,CA,0
Administrative,US,0
Engineering,US,0
Administrative,US,0
Marketing,US,0
Sales,US,0
Information Technology,CA,0
Customer Service,US,0
Other,US,0
Management,US,0
Marketing,US,0
Information Technology,US,0
Customer Service,CA,0
Writing/Editing,DE,0
Project Management,US,0
Engineering,US,0
Education,GB,0
Engineering,GB,0
Engineering,US,0
Management,GB,0
Production,AU,0
Research,US,0
Information Technology,US,0
Engineering,NZ,0
Sales,US,0
Administrative,GR,0
Engineering,US,0
Quality Assurance,Undefined,0
Sales,NZ,0
Finance,US,0
Information Technology,US,0
Administrative,US,0
Marketing,LV,0
Engineering,US,0
Marketing,US,0
Engineering,US,0
Sales,US,0
Management,DE,0
Other,US,0
Marketing,US,0
Product Management,GB,0
Engineering,US,0
Health Care Provider,GB,0
Information Technology,US,0
Engineering,US,0
Quality Assurance,FR,0
Marketing,GB,0
Information Technology,FR,0
Other,PL,0
Human Resources,US,0
Sales,US,0
Design,US,0
Engineering,IN,0
Administrative,GB,0
Product Management,GB,0
Health Care Provider,US,0
Information Technology,US,0
Sales,GB,0
Quality Assurance,Non-US,0
Marketing,HK,0
Business Analyst,NZ,0
Information Technology,US,0
Engineering,EG,0
Information Technology,US,0
Engineering,US,0
Information Technology,US,0
Education,US,0
Sales,US,0
Manufacturing,US,0
Engineering,US,0
Health Care Provider,US,0
Financial Analyst,US,0
Accounting/Auditing,US,0
Engineering,US,0
Sales,US,0
Engineering,US,0
Other,US,0
Distribution,GB,0
Customer Service,GB,0
Sales,GB,0
Writing/Editing,DE,0
Sales,GB,0
Design,GR,0
Administrative,GB,0
Engineering,ZA,0
Design,US,0
Engineering,US,0
Information Technology,GB,0
Other,US,0
Information Technology,GB,0
Consulting,AU,0
Management,US,0
Management,IN,0
Information Technology,IE,0
Administrative,GR,0
Marketing,CA,0
Engineering,HU,0
Human Resources,US,0
Sales,PL,0
Other,US,0
Sales,US,0
Sales,US,0
Engineering,GB,0
Other,GB,0
Research,US,0
Information Technology,US,0
Engineering,DE,0
Education,US,0
Management,DE,0
Information Technology,GR,0
Engineering,GR,0
Quality Assurance,US,0
Art/Creative,GB,0
Information Technology,US,0
Health Care Provider,US,0
Legal,GB,0
Other,US,0
Customer Service,AE,0
Information Technology,US,0
Sales,US,0
Information Technology,PH,0
Information Technology,DE,0
Administrative,EE,0
Consulting,US,0
Health Care Provider,CA,0
Marketing,US,0
Engineering,US,0
Art/Creative,US,0
Engineering,US,0
Management,US,0
Information Technology,ES,0
Sales,DE,0
Information Technology,US,0
Management,US,0
Project Management,US,0
Marketing,GR,0
Management,US,0
Sales,US,0
Management,US,0
Information Technology,US,0
Information Technology,US,0
Customer Service,US,0
Administrative,GB,0
Education,US,0
Health Care Provider,US,0
Sales,AU,0
Management,US,0
Information Technology,GR,0
Information Technology,GR,0
Engineering,GB,0
Management,US,0
Information Technology,FR,0
Information Technology,US,0
Management,GB,0
Engineering,US,0
Marketing,US,0
Sales,SE,0
Administrative,US,0
Project Management,GB,0
Management,US,0
Customer Service,US,0
Information Technology,GB,0
Health Care Provider,US,0
Finance,NZ,0
Information Technology,SE,0
Marketing,US,0
Information Technology,DE,0
Sales,US,0
Education,US,0
Management,US,0
Health Care Provider,US,0
Customer Service,US,0
Advertising,NZ,0
Education,US,0
Information Technology,US,0
Health Care Provider,GB,0
Business Analyst,US,0
Sales,RO,0
Information Technology,US,0
Marketing,US,0
Project Management,GB,0
Information Technology,BE,0
Administrative,US,0
Marketing,US,0
Health Care Provider,US,0
Information Technology,BE,0
Engineering,US,0
Sales,US,0
Management,SE,0
Information Technology,BE,0
Health Care Provider,GB,0
Other,US,0
Sales,US,0
Accounting/Auditing,US,0
Management,US,0
Information Technology,US,0
Design,DE,0
Advertising,US,0
Business Development,GB,0
Accounting/Auditing,US,0
Project Management,US,0
Sales,GB,0
Engineering,FI,0
Other,US,0
Production,US,0
Engineering,US,0
Information Technology,US,0
Sales,GB,0
Engineering,US,0
Writing/Editing,GR,0
Management,AU,0
Management,Undefined,0
Management,US,0
Management,US,0
Strategy/Planning,PH,0
Engineering,GR,0
Information Technology,US,0
Management,US,0
Supply Chain,US,0
Administrative,US,0
Design,GB,0
Consulting,IN,0
Management,US,0
Other,US,0
Education,Undefined,0
Quality Assurance,GB,0
Writing/Editing,GB,0
Business Development,NZ,0
Education,US,0
Human Resources,US,0
Information Technology,NZ,0
Information Technology,SE,0
Information Technology,US,0
Distribution,US,0
Business Development,HK,0
Administrative,GB,0
Engineering,BR,0
Administrative,US,0
Information Technology,AU,0
Information Technology,NZ,0
Marketing,GB,0
Engineering,GR,0
Sales,US,0
Engineering,US,0
Design,IN,0
Management,DE,0
Management,US,0
Marketing,AE,0
Marketing,GR,0
Sales,GB,0
Design,GB,0
Health Care Provider,US,0
Sales,NZ,0
Engineering,BE,0
Sales,GB,0
Management,US,0
Engineering,GB,0
Project Management,NZ,0
Information Technology,ID,0
Design,US,0
Management,GR,0
Education,US,0
Management,US,0
Other,US,0
Management,US,0
Engineering,US,0
Advertising,US,0
Other,US,0
Health Care Provider,US,0
Engineering,CA,0
Management,US,0
Design,US,0
Other,US,1
Other,AU,1
Customer Service,US,1
Information Technology,GB,0
Sales,US,0
Sales,US,0
Education,GB,0
Sales,Non-US,0
Information Technology,US,0
Business Development,GB,0
Engineering,IN,0
Engineering,CA,0
Research,US,0
Project Management,PH,0
Production,US,0
Customer Service,US,0
Production,US,0
Marketing,US,0
Education,US,0
Engineering,GB,0
Health Care Provider,AU,0
Design,GB,0
Management,GR,0
Sales,GR,0
Other,US,0
Engineering,US,0
Design,FR,0
Management,US,0
Administrative,GB,0
Sales,US,0
Human Resources,CA,0
Management,US,0
Administrative,US,0
Management,US,0
Other,US,0
Management,US,0
Writing/Editing,US,0
Customer Service,MU,0
Management,Non-US,0
Information Technology,US,0
Other,US,0
Other,AU,0
Engineering,GB,0
Public Relations,US,0
Customer Service,US,0
Other,GB,0
Customer Service,US,0
Information Technology,GR,0
Project Management,US,0
Management,US,0
Consulting,IN,0
Sales,US,0
Production,MU,0
Sales,GB,0
Art/Creative,IE,0
Other,US,0
Sales,GR,0
Sales,US,0
Health Care Provider,US,0
Consulting,US,0
Marketing,FR,0
Customer Service,EE,0
Accounting/Auditing,US,0
Customer Service,US,0
Education,US,0
Information Technology,US,0
Design,US,0
Information Technology,GR,0
Health Care Provider,US,0
Management,US,0
Customer Service,GR,0
Marketing,GR,0
Customer Service,GB,0
Art/Creative,GB,0
Art/Creative,US,0
Information Technology,GB,0
Administrative,US,0
Sales,FI,0
Sales,GB,0
Design,HK,0
Information Technology,US,0
Management,US,0
Art/Creative,US,0
Administrative,GB,0
Sales,US,0
Customer Service,CA,0
Information Technology,GR,0
Management,NL,0
Consulting,US,0
Business Analyst,GB,0
Sales,GB,0
Management,GB,0
Sales,US,0
Education,US,0
Management,US,0
Administrative,Undefined,1
Management,JP,0
Strategy/Planning,GB,0
Art/Creative,US,0
Education,US,0
Other,US,0
Education,US,0
Information Technology,GB,0
Human Resources,US,0
Education,US,0
Customer Service,US,0
Production,US,0
Education,US,0
Consulting,GB,0
Project Management,US,0
Production,IN,0
Engineering,GB,0
Information Technology,GB,0
Engineering,DE,0
Other,IT,0
Design,Undefined,0
Product Management,GB,0
Other,US,0
Research,US,0
Management,GB,0
Information Technology,US,0
Design,IE,0
Sales,GB,0
Education,US,0
Business Development,US,0
Engineering,US,0
Legal,US,0
Human Resources,US,1
Design,AU,0
Other,PA,0
Strategy/Planning,US,0
Sales,GB,0
Engineering,US,1
Business Development,DE,0
Education,US,0
Production,US,0
Sales,GB,0
Sales,US,0
Management,US,0
Engineering,US,0
Information Technology,US,0
Information Technology,ES,0
Engineering,GR,0
Management,US,0
Sales,US,0
Sales,US,0
Education,US,0
Marketing,US,0
Sales,US,0
Art/Creative,IN,0
Management,US,0
Education,US,0
Administrative,ZA,1
Engineering,US,0
Design,GB,0
Education,US,0
Management,US,0
Writing/Editing,GB,0
Business Development,GB,0
Design,Undefined,0
Administrative,GB,0
Other,US,1
Manufacturing,US,0
Education,US,0
Design,US,0
Education,US,0
Strategy/Planning,DE,0
Education,US,0
Other,US,0
Education,US,0
Other,US,0
Marketing,GB,0
Education,US,0
Sales,US,0
Business Development,US,0
Other,US,0
Engineering,US,1
Management,US,0
Sales,US,0
Manufacturing,US,0
Administrative,Non-US,0
Distribution,US,0
Management,US,0
Art/Creative,CA,0
Customer Service,CA,0
Customer Service,US,0
Data Analyst,NL,0
Customer Service,US,0
Design,US,0
Management,US,0
Administrative,GR,0
Other,US,0
Administrative,AU,0
Other,US,0
Information Technology,RO,0
Engineering,US,0
Customer Service,US,0
Information Technology,US,0
Customer Service,US,0
Management,US,0
Management,US,0
Management,CA,0
Sales,US,0
Project Management,GR,0
Project Management,GB,0
Design,US,0
Customer Service,CA,0
Sales,GB,0
Sales,US,0
Information Technology,US,0
Engineering,US,0
Management,US,0
Engineering,US,0
Design,US,0
Health Care Provider,US,0
Engineering,GB,0
Information Technology,US,1
Design,IN,0
Information Technology,US,0
Information Technology,US,0
Public Relations,AU,0
Information Technology,IN,0
Sales,GB,0
Administrative,US,0
Information Technology,US,0
Human Resources,US,0
Management,US,0
Information Technology,US,0
Administrative,KR,0
Information Technology,US,0
Management,US,0
Information Technology,GR,0
Information Technology,US,0
Human Resources,US,0
Information Technology,US,0
Management,US,0
Customer Service,EE,0
Customer Service,US,0
Information Technology,GB,0
Sales,BE,0
Engineering,GB,0
Information Technology,US,0
Management,US,0
Information Technology,US,0
Quality Assurance,IN,0
Management,US,0
Art/Creative,US,0
Information Technology,GB,0
Other,US,0
Marketing,GR,0
Sales,GB,0
Sales,US,0
Legal,US,0
Sales,AU,0
Sales,US,0
Information Technology,US,0
Engineering,US,0
Administrative,GB,0
Engineering,US,0
Management,US,0
Engineering,GR,0
Marketing,US,0
Customer Service,US,0
Health Care Provider,Undefined,1
Supply Chain,GR,0
Health Care Provider,US,0
Human Resources,US,0
Information Technology,US,0
Human Resources,US,0
Sales,CH,0
Accounting/Auditing,US,0
Management,US,0
Engineering,US,0
Design,US,0
Management,GB,0
Information Technology,US,0
Education,US,0
Other,US,0
Education,US,0
Business Analyst,US,0
Administrative,US,0
Engineering,AR,0
Management,US,0
Information Technology,CA,0
Sales,GB,0
Customer Service,US,0
Management,Undefined,0
Other,US,0
Information Technology,US,0
Health Care Provider,US,0
General Business,US,0
Information Technology,US,0
Information Technology,US,0
Sales,EG,0
Engineering,US,0
Health Care Provider,US,0
Health Care Provider,US,0
Business Development,US,0
Management,US,0
Management,US,0
Product Management,NZ,0
Marketing,AM,0
Business Development,NZ,0
Health Care Provider,US,0
Customer Service,LT,0
Engineering,GR,0
Consulting,US,0
Information Technology,US,0
Engineering,JP,0
Engineering,GR,0
Management,US,0
Engineering,GB,0
Other,US,0
Sales,US,0
Administrative,US,0
Engineering,US,0
Information Technology,BR,0
Business Development,GB,0
Customer Service,US,0
Customer Service,US,0
Management,DE,0
Design,AU,0
Human Resources,US,0
Engineering,US,0
Product Management,GR,0
Information Technology,US,0
Consulting,US,0
Information Technology,GB,0
Sales,US,0
Engineering,DE,0
Business Development,GB,0
Information Technology,GB,0
Management,US,0
Information Technology,GB,0
Information Technology,US,0
Design,US,0
Information Technology,GB,0
Sales,US,0
Information Technology,US,0
Customer Service,GB,0
Sales,CA,0
Art/Creative,US,0
Customer Service,GB,0
Accounting/Auditing,CA,0
Engineering,US,0
Art/Creative,GB,0
Marketing,HK,0
Administrative,US,0
Management,US,0
Information Technology,GB,0
Administrative,AU,0
Sales,US,0
Distribution,GB,0
Human Resources,NZ,0
Sales,US,0
Design,US,0
Sales,US,0
Information Technology,US,0
Sales,US,0
Customer Service,US,0
Marketing,GR,0
Engineering,GR,0
Marketing,CA,0
Information Technology,IE,0
Management,US,0
Information Technology,NZ,0
Management,BY,0
Engineering,US,0
Management,US,0
Consulting,IN,0
Engineering,DE,0
Health Care Provider,US,0
Information Technology,IN,0
Information Technology,US,0
Sales,US,0
Health Care Provider,US,0
Engineering,US,0
Sales,GB,0
Engineering,US,0
Management,US,0
Marketing,GB,0
Customer Service,US,0
Quality Assurance,US,0
Production,US,0
Production,GB,0
Education,US,0
Information Technology,GB,0
Other,CA,0
Health Care Provider,US,0
Design,US,0
Other,US,0
Information Technology,BE,0
Management,US,0
Management,US,0
Engineering,US,0
Marketing,AU,0
Information Technology,BR,0
Production,GB,0
Management,US,0
Engineering,NZ,0
Management,SG,0
Sales,GB,0
Management,US,0
Research,US,0
Human Resources,GB,0
Other,US,0
Management,US,0
Research,US,0
Other,US,0
Other,US,0
Information Technology,CA,0
Consulting,IN,0
Engineering,US,0
Engineering,GB,0
Administrative,GB,0
Art/Creative,US,0
Sales,GB,0
Sales,IN,0
Engineering,IT,0
General Business,GB,0
Administrative,US,0
Sales,US,0
Health Care Provider,US,0
Health Care Provider,US,0
Engineering,NZ,0
Education,US,0
Other,DE,0
Business Analyst,US,0
Strategy/Planning,DE,0
Health Care Provider,US,0
Education,US,0
Project Management,JP,0
Human Resources,GB,0
Information Technology,BE,0
Management,US,0
Engineering,GB,0
Engineering,GR,0
Business Analyst,FR,0
Design,GB,0
Legal,US,0
Customer Service,US,0
Design,GB,0
Engineering,GB,0
Information Technology,US,0
Engineering,DE,0
Health Care Provider,US,0
Health Care Provider,US,0
Engineering,US,0
Engineering,US,0
Customer Service,US,0
Engineering,US,0
Human Resources,US+other,0
Legal,US,0
Quality Assurance,US,0
Administrative,US,0
Marketing,GB,0
Management,US,0
Health Care Provider,US,0
Engineering,US,0
Sales,US,0
Health Care Provider,US,0
Information Technology,US,0
Design,US,0
Customer Service,GB,0
Human Resources,ZA,0
Manufacturing,US,0
Information Technology,PH,0
Information Technology,US,0
Management,US,0
Management,GB,0
Engineering,DE,0
Customer Service,US,0
Strategy/Planning,GB,0
Marketing,GB,0
Engineering,US,0
Marketing,GR,0
Management,US,0
Sales,US,0
Writing/Editing,FR,0
Customer Service,US,0
Information Technology,GR,0
Information Technology,US,0
Information Technology,US,0
Human Resources,US,0
Information Technology,NZ,0
Management,US,0
Accounting/Auditing,US,0
Sales,US,0
Other,GB,0
Health Care Provider,GR,0
Engineering,US,0
Management,GB,0
Product Management,US,0
Marketing,US,0
Engineering,US,0
Management,IN,0
Other,US,0
Engineering,US,0
Marketing,GB,0
Engineering,US,0
Product Management,DE,0
Management,US,0
Production,NL,0
Science,US,0
Engineering,US,0
Information Technology,DE,0
Sales,GB,0
Management,US,0
Sales,AU,0
Finance,NZ,0
Data Analyst,US,0
Customer Service,SG,0
Marketing,GB,0
Information Technology,US,0
Writing/Editing,GB,0
Health Care Provider,CA,0
Marketing,GB,0
Information Technology,GB,0
Information Technology,IN,0
Information Technology,US,0
Marketing,US,0
Administrative,EG,0
Product Management,US,0
Research,GR,0
Information Technology,US,0
Information Technology,GR,0
Sales,US,0
Information Technology,US,0
Customer Service,US,0
Health Care Provider,US,0
Information Technology,IN,0
Design,US,0
Education,US,0
Engineering,US,0
Health Care Provider,US,0
Engineering,US,0
Health Care Provider,US,0
Information Technology,NL,0
Sales,GB,0
Design,GB,0
Sales,US,0
Engineering,US,0
Information Technology,BE,0
Education,US,0
Information Technology,GB,0
Sales,US,0
Management,US,0
Information Technology,DE,0
Sales,GB,0
Health Care Provider,US,0
Production,NL,0
Health Care Provider,US,0
Engineering,GB,0
Design,GB,0
Art/Creative,CH,0
Data Analyst,GB,0
Health Care Provider,US,0
Engineering,US,0
Information Technology,NZ,0
Financial Analyst,US,0
Production,US,0
Writing/Editing,US,0
Other,US,0
Design,BR,0
Sales,US,0
Sales,US,0
Other,DE,0
Management,US,0
Finance,US,0
Education,US,0
Design,US,0
Health Care Provider,US,0
Sales,US,0
Information Technology,US,0
Engineering,US,0
Design,US,0
Information Technology,EG,0
Information Technology,US,0
Information Technology,US,0
Health Care Provider,US,0
Information Technology,US,0
Information Technology,IN,0
Quality Assurance,US,0
Sales,US,0
Project Management,US,0
Information Technology,US,0
Other,SG,0
Research,GB,0
Other,GB,0
Sales,US,0
Research,GB,0
Writing/Editing,FR,0
Sales,US,0
Marketing,US,0
Writing/Editing,GR,0
Health Care Provider,US,0
Information Technology,NZ,0
Public Relations,US,0
Education,US,0
Engineering,US,0
Sales,GB,0
Information Technology,GB,0
Writing/Editing,DE,0
Health Care Provider,GB,0
Information Technology,NL,0
Sales,DK,0
Management,US,0
Consulting,US,0
Sales,US,0
Health Care Provider,US,0
Health Care Provider,US,0
Management,US,0
Sales,BE,0
Business Analyst,NZ,0
Marketing,US,0
Finance,NZ,0
Management,US,0
Engineering,US,0
Advertising,DE,0
Information Technology,Undefined,0
Product Management,GB,0
Sales,US,0
Training,GB,0
Information Technology,US,0
Management,US,0
Marketing,US,0
Customer Service,US,0
Information Technology,ES,0
Health Care Provider,GR,0
Management,FR,0
Engineering,US,0
Other,US,0
Information Technology,IE,0
Sales,US,0
Sales,US,0
Engineering,DE,0
Other,US,0
Management,US,0
Sales,US,0
Information Technology,NZ,0
Other,US,0
Customer Service,US,0
Human Resources,GR,0
Sales,US,0
Administrative,US,0
Management,GB,0
Customer Service,US,0
Sales,CA,0
Information Technology,US,0
Accounting/Auditing,US,0
Information Technology,NZ,0
Science,US,0
Sales,IN,0
Engineering,US,0
Engineering,GB,0
Engineering,US,0
Design,GB,0
Marketing,US,0
Engineering,GR,0
Information Technology,GR,0
Advertising,US,0
Information Technology,GR,0
Training,GB,0
Sales,GB,0
Education,US,0
Information Technology,US,0
Other,US,0
Management,US,0
Manufacturing,US,0
Sales,GB,0
Quality Assurance,US,0
Design,CA,0
Management,US,0
Engineering,US,0
Customer Service,US,0
Public Relations,AU,0
Engineering,US,0
Engineering,US,0
Sales,US,0
Engineering,US,0
Consulting,Non-US,0
Information Technology,IT,0
Human Resources,US,0
Management,US,0
Product Management,GB,0
Engineering,US,0
Sales,GB,0
Sales,US,0
Engineering,US,0
Management,US,0
Sales,US,0
Engineering,US,0
Sales,US,0
Information Technology,GR,0
Information Technology,US,0
Other,US,0
Sales,GB,0
Engineering,US,0
Finance,GB,0
Engineering,US,0
Product Management,US,0
Supply Chain,NL,0
Customer Service,US,0
Sales,US,0
Data Analyst,GR,0
Health Care Provider,US,0
Other,US,0
Engineering,US,0
Customer Service,US,0
Writing/Editing,AU,0
Management,US,0
Design,US,0
Marketing,GB,0
Sales,US,0
Management,US,0
Engineering,GR,0
Consulting,US,0
Sales,US,0
Design,IE,0
Information Technology,GR,0
Management,CA,0
Sales,US,0
Engineering,GB,0
Other,GB,0
Human Resources,US,0
Management,GR,0
Information Technology,US,0
Marketing,GR,0
Engineering,US,0
Art/Creative,GR,0
Information Technology,US,0
Management,GB,0
Information Technology,US,0
Customer Service,AU,0
Writing/Editing,US,0
Management,US,0
Information Technology,US,0
Engineering,GB,0
Sales,GB,0
Education,US,0
Health Care Provider,US,0
Science,US,0
Administrative,GB,0
Engineering,DE,0
Education,GR,0
Design,GB,0
Accounting/Auditing,GB,0
Research,US,0
Design,JP,0
General Business,US,0
Marketing,US,0
Sales,US,0
Writing/Editing,US,0
Sales,US,0
Information Technology,CA,0
Design,US,0
Information Technology,US,0
Other,IN,0
Manufacturing,US,0
Education,US,0
Sales,US,0
Administrative,US,0
Sales,GB,0
Public Relations,US,0
Management,US,0
Health Care Provider,US,0
Consulting,GR,0
Information Technology,GR,0
Administrative,US,0
Sales,GB,0
Marketing,GB,0
Engineering,US,0
Research,HK,0
Information Technology,US,0
Information Technology,GR,0
Engineering,US,0
Engineering,US,0
Customer Service,NG,0
Marketing,US,0
Sales,GB,0
Health Care Provider,US,0
Product Management,US,0
Engineering,GB,0
Customer Service,US,0
Information Technology,US,0
Training,US,0
Management,US,0
Business Analyst,US,0
Information Technology,US,0
Sales,US,0
Engineering,US,0
Health Care Provider,US,0
Management,US,0
Information Technology,US,0
Design,NZ,0
Engineering,US,0
Other,US,0
Engineering,US,0
Marketing,US,0
Sales,US,0
Health Care Provider,CA,0
Art/Creative,GR,0
Information Technology,US,0
Engineering,NZ,0
Consulting,US,0
Supply Chain,US,0
Quality Assurance,US,0
Engineering,US,0
Management,US,0
Sales,US,0
Information Technology,GB,0
Quality Assurance,US,0
Education,US,0
Engineering,US,0
Writing/Editing,US,0
Information Technology,US,0
Other,CA,0
Sales,US,0
Other,GB,0
Sales,GB,0
Information Technology,US,0
Sales,US,0
Public Relations,US,0
Sales,GB,0
Consulting,US,0
Information Technology,US,0
Engineering,US,0
Customer Service,US,0
Engineering,US,0
Engineering,CA,0
Product Management,SG,0
Customer Service,US,0
Marketing,GB,0
Human Resources,GB,0
Design,GB,0
Management,US,0
Management,GB,0
Marketing,CA,0
Marketing,US,0
Sales,US,0
Information Technology,AU,0
Quality Assurance,LT,0
Engineering,US,0
Administrative,US,0
Finance,US,0
Information Technology,GB,0
Consulting,US,0
Engineering,US,0
Engineering,US,0
Engineering,US,0
Engineering,US,0
Sales,GB,0
Finance,US,0
Sales,GB,0
Information Technology,DE,0
Engineering,EE,0
Accounting/Auditing,US,0
Information Technology,US,0
Production,US,0
Business Development,GB,0
Other,US,0
Information Technology,GB,0
Education,US,0
Administrative,US,0
Engineering,US,0
Product Management,EE,0
Other,CA,0
Sales,US,0
Administrative,GB,0
Accounting/Auditing,US,0
Sales,BE,0
Sales,GB,0
Management,US,0
Sales,GB,0
Management,US,0
Administrative,US,0
Management,GB,0
Information Technology,BE,0
Marketing,US,0
Accounting/Auditing,US,0
Data Analyst,US,0
Management,US,0
Information Technology,QA,0
Engineering,US,0
General Business,GB,0
Information Technology,US,0
Design,US,0
Other,US,0
Other,GR,0
Management,GR,0
Project Management,NZ,0
Information Technology,GB,0
Customer Service,US,0
Administrative,US,0
Sales,US,0
Engineering,US,0
Information Technology,US,0
Management,US,0
Administrative,US,0
Information Technology,US,0
Engineering,GB,0
Marketing,PL,0
Engineering,US,0
Human Resources,US,0
Engineering,US,0
Education,ZA,0
Information Technology,US,0
Engineering,US,0
Other,US,0
Engineering,US,0
Customer Service,CA,0
Engineering,US,0
Information Technology,JP,0
Information Technology,PH,0
Management,GR,0
Customer Service,US,0
Education,US,0
Sales,NZ,0
Information Technology,EE,0
Production,US,0
Customer Service,US,0
Customer Service,US,0
Sales,GB,0
Design,US,0
Sales,US,0
Other,GR,0
Writing/Editing,US,0
Engineering,FI,0
Design,CH,0
Training,ZA,0
Sales,US,0
Accounting/Auditing,US,0
Production,US,0
Information Technology,US,0
Art/Creative,GB,0
Management,GB,0
Sales,GR,0
Sales,US,0
Engineering,US,0
Engineering,ES,0
Business Development,GB,0
Other,GB,0
Health Care Provider,US,0
Management,US,0
Advertising,US,0
Engineering,US,0
Project Management,US,0
Education,US,0
Sales,US,0
Administrative,US,0
Administrative,GB,0
Management,US,0
Project Management,US,0
Information Technology,ES,0
Management,US,0
Engineering,GR,0
Business Analyst,MY,0
Engineering,PK,0
Customer Service,US,0
Sales,US,0
Information Technology,GR,0
Sales,US,0
Business Development,US,0
Marketing,GB,0
Health Care Provider,US,0
Administrative,US,0
Finance,GB,0
Engineering,US,0
Health Care Provider,US,0
Design,US,0
Advertising,US,0
Customer Service,US,0
Training,GB,0
Engineering,US,0
Sales,GB,0
Customer Service,CA,0
Engineering,US,0
Engineering,US,0
Marketing,US,0
Consulting,IN,0
Data Analyst,GR,0
Business Analyst,US,0
Human Resources,US,0
Sales,GB,0
Management,SG,0
Information Technology,US,0
